"Local SHA","Local Subject","Local Patch ID","Upstream SHA","Upstream Subject","Upstream Patch ID",
"6b8fd775a0d3daf41e2bb0aea9a8c0f3ef88d190","FROMLIST: sched: Relocate arch_scale_cpu_capacity","855815b387451d65e9cf4ddbd4d07e10f5adc14b","5bd0988be12733a42a1a3d50e3e2ddfd79e57518","sched/topology: Relocate arch_scale_cpu_capacity() to the internal header","8587eed897e44315591e1c118615b954c02a69db",
"789ef1782d83521074fef5795e8b2b0cc2a1015a","FROMLIST: sched/cpufreq: Prepare schedutil for Energy Aware Scheduling","80e2f469f0044be6eac8839473e64e3bbd8e393f","938e5e4b0d1502a93e787985cb95b136b40717b7","sched/cpufreq: Prepare schedutil for Energy Aware Scheduling","2af84e3a61437926931fe19e9b844cbc4628e8c5",
"6758eb4914188233870eae9bc0e8fd56363ef409","FROMLIST: PM: Introduce an Energy Model management framework","08b0f79bd6aed68aa5b9f7bd25fae8897de2e654","27871f7a8a341ef5c636a337856369acf8013e4e","PM: Introduce an Energy Model management framework","ea55ae92b48ba02cfe9af98e63a7ae052665b518",
"65b391c53f93b74f7708f2ae6191164fac1aff29","FROMLIST: sched/topology: Reference the Energy Model of CPUs when available","39953a1b79fb7113556a5dca1f04b0fc713da3ac","6aa140fa4508933a6ac6717d65a403eb904d6c02","sched/topology: Reference the Energy Model of CPUs when available","16924fcb4c9eab19d4a3a6f99ef6a56eea0af55b",
"97da053c78b68f012c86133bad276f5a9f311e98","FROMLIST: sched/topology: Lowest CPU asymmetry sched_domain level pointer","f49cf4015c5d8faca4c84cb8e9d4aeb8b0c1e94d","011b27bb5d3139e8b5fe9ceff1fc7f6dc3145071","sched/topology: Add lowest CPU asymmetry sched_domain level pointer","f49cf4015c5d8faca4c84cb8e9d4aeb8b0c1e94d",
"8d1fea14be3a2fbedd1c76f12f449123fef7e1c3","FROMLIST: sched/topology: Disable EAS on inappropriate platforms","a69163dee4acdb5bc23517da61456bcc20ee5409","b68a4c0dba3b1e1dda1ede49f3c2fc72d3b54567","sched/topology: Disable EAS on inappropriate platforms","a8e6f9e2a2fcefcbb645a1ad2656aa4877c9d85f",
"996d62ba153adf383c7399e29274388bdc65f973","FROMLIST: sched/fair: Clean-up update_sg_lb_stats parameters","927a0ee55cff9cd3a977cb315c813d234ab3d63f","630246a06ae2a7a12d1fce85f1e5681032982791","sched/fair: Clean-up update_sg_lb_stats parameters","927a0ee55cff9cd3a977cb315c813d234ab3d63f",
"454d381629e07c7de93a96d63bae1290d70455e3","FROMLIST: sched: Add over-utilization/tipping point indicator","d8388c79d51ebfed2bbeb7e0f76c1e5f6b4e5695","2802bf3cd936fe2c8033a696d375a4d9d3974de4","sched/fair: Add over-utilization/tipping point indicator","73a9bb4d5150f655430d52855db9aba313996b81",
"935b5ba7eba175b18bd45757488c30ae53f60de7","FROMLIST: sched/fair: Introduce an energy estimation helper function","8c37eb4f84873b71a62fe40e7f35e45591891289","390031e4c309c94ecc07a558187eb5185200df83","sched/fair: Introduce an energy estimation helper function","df074f97e2e241ebf1c1088a09487d4808817eb7",
"1f1cb4eb202ff86e4928bd662cac144508748ac5","FROMLIST: sched/fair: Select an energy-efficient CPU on task wake-up","4b7211af76ae413e86b82a2c598f5b431d9e2cb8","732cd75b8c920d3727e69957b14faa7c2d7c3b75","sched/fair: Select an energy-efficient CPU on task wake-up","273317a207f9516074100a28b59de58a0a49e9ca",
"b6f7b5c66bf1c8e878bfa41fa80b1925214006ea","FROMLIST: sched/topology: Make Energy Aware Scheduling depend on schedutil","cbffd89bc037e8f65e8363be01c6ff91925660a5","531b5c9f5cd05ead53324f419b32685a22eebe8b","sched/topology: Make Energy Aware Scheduling depend on schedutil","d25ca0eeffc35a0de71baab06ba19d9d92a61cda",
"2c8f7282824bb1663e12414cc657ea3d300e19b9","FROMLIST: arm64: dts: sdm845: Add dispcc node","4ec1f0e10acd59688457bc014be1c895be16e4aa","40019e8452fe76867bdb2e7d5ca9f085fe0cd16b","arm64: dts: sdm845: Add dispcc node","4ec1f0e10acd59688457bc014be1c895be16e4aa",
"743c4a95897da0a4f4f30463a2bfd8eb6d0b84d1","FROMLIST: phy: Update PHY power control sequence","18325e6ac3e5822ceb5ad3958d460dbe6c1503e6","0d58280cf1e61b06cb4d4aab672efccdc28794f6","phy: Update PHY power control sequence","18325e6ac3e5822ceb5ad3958d460dbe6c1503e6",
"5d6bb44f5a826df2c3834f3edffd762dbcb40a44","FROMLIST: phy: General struct and field cleanup","010b93e56f56858fc66cd4cc43f4302c01352676","6b04526812ac41ba82317caa8df3549dda2cab97","phy: General struct and field cleanup","010b93e56f56858fc66cd4cc43f4302c01352676",
"94b5164324bce75402abe0c69c0a9e3a32adcb12","FROMLIST: phy: Add QMP phy based UFS phy support for sdm845","5ae5da1a9be8c82cf49d56991bd74b121e12dada","cc31cdbef9b7166fe42e08267349cfbaa32696b6","phy: Add QMP phy based UFS phy support for sdm845","5ae5da1a9be8c82cf49d56991bd74b121e12dada",
"99df7dbbaef3b683499924dab8d56c5e021ef4b9","FROMLIST: dt-bindings: phy-qcom-qmp: Add UFS phy compatible string for sdm845","66ee9602559630201c3ef2eba23c290eee38b3f3","99c7c7364b714e1de54a25c3642d991de1675e27","dt-bindings: phy-qcom-qmp: Add UFS phy compatible string for sdm845","5e28dd0b8e7a1b13187662550b69958f7ba67a5f",
"9d68a6ff4c80823eec4a7365a0c657f81bd125f2","BACKPORT: FROMLIST: arm64: dts: qcom: sdm845: Add USB-related nodes","8aa2244eff88fa0584155c50d96aa2b74f51b8d3","ca4db2b538a17aaf46ed968815cda50da2ca34a5","arm64: dts: qcom: sdm845: Add USB-related nodes","c0844c617b4b7d6b740bb0ab37f4f88a702f88b9",
"9f34ca2c7bcf381efb6f3e1a876dedf95f9b68ed","BACKPORT: FROMLIST: virtio_blk: add discard and write zeroes support","f93205fdd90ec46dabca8b59d402db7a416777c7","1f23816b8eb8fdc39990abe166c10a18c16f6b21","virtio_blk: add discard and write zeroes support","b0aee5ceb0d4673397167f2f3d22fa3e2cfcab52",
"b4e76934402f68f186636a2114627bb9f9883d9e","FROMLIST: drivers: soc: Add broadcast base for Last Level Cache Controller (LLCC)","349cac18c6b0d9fb7b279c0d43fc164c23678a6a","7f9c136216c745099f36a4e0c3b2e63eedeb442f","soc: qcom: Add broadcast base for Last Level Cache Controller (LLCC)","349cac18c6b0d9fb7b279c0d43fc164c23678a6a",
"164715ae41c17e614f1dbcec2fa2ef4795fa0e34","FROMLIST: drivers: soc: Add support to register LLCC EDAC driver","d818b6122bd413bffe2786700c51ecab2180b9b6","c081f3060fab316fcf103967a24e502d58488849","soc: qcom: Add support to register LLCC EDAC driver","d818b6122bd413bffe2786700c51ecab2180b9b6",
"b8c3fcc2775a0ec658d35367f6480a211058ba43","FROMLIST: drivers: edac: Add EDAC driver support for QCOM SoCs","49cd458b5308b143f97cdceb181c00ac7835c45a","27450653f1db0b9d5b5048a246c850c52ee4aa61","drivers: edac: Add EDAC driver support for QCOM SoCs","f07a7330956ee9dc123b373b3d73d227b9a13b62",
"e17dbf481badf891ca3fc31d1b61818260b6c39b","FROMLIST: arm64: dts: qcom: pm8998: Add adc node","d5d699398f7eacc70b4c5b10b4b5e0ef6db71411","43fb4431684067ca5547aa08b9c62db2fb024f53","arm64: dts: qcom: pm8998: Add adc node","d5d699398f7eacc70b4c5b10b4b5e0ef6db71411",
"4e19095cae8cb64fa86f4db96832626ebdf6c028","FROMLIST: arm64: dts: qcom: Populate pm8998 with some nodes","9474a50bb697f8dfbe0e7053505ed3e85b0bbc4e","61020aa53cc16a8edeaf9c45b896fab20ebda28a","arm64: dts: qcom: Populate pm8998 with additional nodes","9474a50bb697f8dfbe0e7053505ed3e85b0bbc4e",
"ea9e56c6b77680c60957eee57ba0e73363903da5","FROMLIST: arm64: dts: qcom: Add AOSS reset driver node for SDM845","eb3222225bdcf03e787d9fac9975c602bfd4f9f6","ead5eea3e3a924cccfb6bcb7841629eb044d0bd8","arm64: dts: qcom: Add AOSS reset driver node for SDM845","2fba87c805009be48f3637579c545e174ccc3fab",
"41b6a7725b69c2f9fc7738b31777b9cdd11496e7","FROMLIST: arm64: dts: qcom: sdm845-mtp: Add RPMh VRM/XOB regulators","d283e6383a14267e745e45551308ef1df8381253","d6c40ccf0531938db39ba0fdb28e338bd0da3ed4","arm64: dts: qcom: sdm845-mtp: Add RPMh VRM/XOB regulators","d283e6383a14267e745e45551308ef1df8381253",
"fbca279906ef8942a40e92a1b9c9ab9c266326f6","FROMLIST: arm64: dts: qcom: sdm845-mtp: Add nodes for USB","228fc10599ffa721efdfdca1d296988f10f19793","cfe10d38aa1ae6aaa8979f3eb3695db57863ccd9","arm64: dts: qcom: sdm845-mtp: Add nodes for USB","228fc10599ffa721efdfdca1d296988f10f19793",
"1afa2383c4c9c239c949da018b2c89fafc542ccf","FROMLIST: arm64: dts: qcom: pm8998: Add spmi-temp-alarm node","9c368462ebe7931d92942b77bda68755dc0da5d1","104e6415bf5000ed37ed2765ff0c1619b426d84b","arm64: dts: qcom: pm8998: Add spmi-temp-alarm node","9c368462ebe7931d92942b77bda68755dc0da5d1",
"29b66344a0e6d794f57e1424cd7072b45286ed02","FROMLIST: spi: spi-geni-qcom: Add SPI driver support for GENI based QUP","adf9ad54c17ab09e07938e70d4d25a9739dc63fc","561de45f72bd5f9b3f166bdd6151d4d0fe9e6534","spi: spi-geni-qcom: Add SPI driver support for GENI based QUP","c53c67df9111c4558033a56649bbf5064855e7e5",
"6af66bea90f703db963da00384d91a7732129dad","FROMLIST: spi: Introduce new driver for Qualcomm QuadSPI controller","2fe01845caa5ba746a65d7a0ad15601b87cdacb8","04000dc6f7e3ce24677f2895ea41746ed29a4498","spi: Introduce new driver for Qualcomm QuadSPI controller","6de8525b5e6e53c3d8d0e5e8659a99e73b0c8dc7",
"2d7630df8c4d1f1454bc8d9f464ddd253c8979ba","FROMLIST: arm64: dts: qcom: sdm845: Add qspi (quad SPI) node","170549a922bd56232e4f60f1b7d84786594f7dab","e1ce853932b771a8a524f214b036941d9832e7c7","arm64: dts: qcom: sdm845: Add qspi (quad SPI) node","8569727d40ec2caefd0981cf7f8d3129e9465b22",
"943a4a64f48f170ee639858568833848fe91f4b5","FROMLIST: dt-bindings: soc: qcom: Remove SPI controller maximum frequency binding","f1204d0a13f89b4c89fb34b518f12ec71c1be8c6","a8a398b833f33a1efb8352fcd9f03a354fb387d9","dt-bindings: soc: qcom: Remove SPI controller maximum frequency binding","f1204d0a13f89b4c89fb34b518f12ec71c1be8c6",
"34781ac850a53a49539ba35abedaa499032eb676","FROMLIST: arm64: dts: qcom: sdm845: Add UART nodes","14114183ce3278af44f1161d2ad0649f673c863a","bb2203d5f10bb8b2da16db1a1f357ff1178a5b9f","arm64: dts: qcom: sdm845: Add UART nodes","51ea63115ea1396100a5d3bc2c37138770b5aec3",
"7082ea51dfa17f038d316c997bedb87b05858e12","FROMLIST: drm/msm: Remove pm_runtime operations from msm_iommu","46903724c4e009072b1b688be86b7013e8a7efc7","a6bb79ab48796a6293b9c60597b631bca6011041","drm/msm: Remove pm_runtime calls from msm_iommu.c","030742221b69f44e656a9a585b6b59371da754eb",
"cf3eec27bede4b821e59e9c9331de3a5f0e0fc3f","FROMLIST: mfd: cros_ec_dev: Register cros_ec_accel_legacy driver as a subdevice.","580777941dd7f857e73edc32ae5f1f639e61fedc","ecc2ca47f3cd5b5851496d8261b1b14463d4a726","mfd: cros_ec_dev: Register cros_ec_accel_legacy driver as a subdevice","65bb5454cd1b39b9af2927b6de0277da3ededc87",
"ac69bc74240c2980d1c132c620e4bc797aa7d39a","FROMLIST: PCI: pciehp: Optimize PCIe root resume time","70c133d0aaf9f5814e0d70bf24f16bf070efe182","b3c004542229099e18198061c737e13eafc8d4d6","PCI: pciehp: wait 100 ms after Link Training check","79091824a04620251fd8a3c76e74293f0e75fdfe",
"892b4e3b39771465c3f24476b090db9df5c1d83e","FROMLIST: scsi: ufs: set the device reference clock setting","94f79f65abfc498f011e3a11cdff2d24ae6682db","9e1e8a75708031937a0f92567c19760c92658410","scsi: ufs: set the device reference clock setting","ca1119df42b4d468616b94893b6475cee6022133",
"3f47d42207351450abbd0f2b10977d464cfe17e2","FROMLIST: scsi: ufs: make UFS Tx lane1 clock optional for QCOM platforms","350b0a569ade3b4a0f426b22e38fff3b101d78a0","5adaf1e8d5e56cd7c06f0e4fa0c6b5148220e6ad","scsi: ufs: make UFS Tx lane1 clock optional for QCOM platforms","f03c5432f550eef5e3ac736f93af794b6709991f",
"0190f8fe5bf68c56e53654614265dc4a43efb3f4","BACKPORT: tpm: Add explicit chip->ops locking for sysfs attributes.","8d9cb407f4eabb496649739a2e6397052376ad9c","2677ca98ae377517930c183248221f69f771c921","tpm: use tpm_try_get_ops() in tpm-sysfs.c.","d627561488711da31dfa1d093810eb2a4a8c3a2a",
"58829be84a53911e061a9e69a853be6e5fbaad27","FROMLIST: ath10k: Add support to create boardname for non-bmi target","e42144ece7cb304df579d1ae703a9311ca09ac06","22e8a46027387b4e8db75f73ede9bbf337115e9c","ath10k: add support to create boardname for non-bmi target","0e3fcb1409c7a70f76cb44fe3fc8912d0c3dfc5f",
"9e444e4e938244a0d81da26ff4dfd56927624e3e","FROMLIST: ath10k: Add QMI message handshake for wcn3990 client","de821c4f37ec6f53655eb9157d228049dfe8e92e","ba94c753ccb471bafe8bd824b744fda6fee0001e","ath10k: add QMI message handshake for wcn3990 client","5a10cc96da7f219b0078482aea64740a4974d82f",
"e25f7a3fde49aafcb866c2789a6114cef966d8f5","FROMLIST: ath10k: Set DMA address mask to 35 bit for WCN3990","4550c43f699cadcf960431de00173ebb51e2b248","5b9030cee1bedba934adb5c7ae708e510dddd0f0","ath10k: Set DMA address mask to 35 bit for WCN3990","4550c43f699cadcf960431de00173ebb51e2b248",
"87bc14d8d9f5f78df59bbde8d4ae7663041db07c","FROMLIST: dt-bindings: phy-qcom-qmp: Fix register underspecification","d1968bd09be553778e03594735b63d3d4287c47f","2517d09b39f3bb811e7349efa8248147ccb2eaa1","dt-bindings: phy-qcom-qmp: Fix register underspecification","82fd3ffefff2d1c3246dcf2ee087fcf9b3b55272",
"df93117e3abb977634c0b053cc8a19b4bc9ba3d0","FROMLIST: arm64: dts: qcom: sdm845: add UFS controller","ab269c7e5c8bffeede19c29a12db9ada9fcf8584","cc16687fbd740431d9f9ebbfb64ace51676b9d3b","arm64: dts: qcom: sdm845: add UFS controller","f3e368ee8c3b14182f8c1f95bc6a0f806e1e2cc8",
"121a1d526d7406993a37ac9c435b1eded758f882","FROMLIST: arm64: dts: qcom: sdm845: Add UFS nodes for sdm845-mtp","2db772fc972b17d89186bc485b9be4c4e657ca72","b010fdb4ea58fb1a0c59c550ef5692745b1e4dc2","arm64: dts: qcom: sdm845: Add UFS nodes for sdm845-mtp","92a877c8b46710fc2510c6370654b0499ac9411a",
"64fe4c35c9161a0666855f87565467b78dc224da","FROMLIST: ath10k: snoc: remove 'wcn3990' from generic resource handling","0f8a97da2b42066b94e57973f86cea4ae0e26b47","887a3dcf589389756bad51b34b69d4e9e9b2aa86","ath10k: snoc: remove 'wcn3990' from generic resource handling","04f46b46e7bd937d5a1a1de944e2a0c0d1f6f782",
"a0069d4ff25ca6bb7c93c4e3ffabb1aee7188605","FROMGIT: kdb: use correct pointer when 'btc' calls 'btt'","ee0cbaf22e2d72aa1b6a014491ddb8c20f5594d7","47052af2372038e6d05672c37d2831318c96c4be","kdb: use correct pointer when 'btc' calls 'btt'","ee0cbaf22e2d72aa1b6a014491ddb8c20f5594d7",
"15b87b9da9aa624f00828915e5c10122622cd43d","FROMLIST: arm64: dts: qcom: sdm845: Add PDC Global reset driver node","2c115fc0d78305e31b70ceb51a62b10d35e025a2","13393da0c698b43b0e8bd710060b99da59727150","arm64: dts: qcom: sdm845: Add PDC Global reset driver node","de20c8430e7fc59bc3e5c40a8eac62d311f29a4a",
"8488148153f842cf027cd9bd15cdd6c0ff895789","FROMLIST: arm64: dts: qcom: sdm845: Add reserve-memory nodes","f9a4460926436f80b8478cd3109c953e7db3cf03","8ed6d484ec76c8c77ef9deca3875de50d83c7221","arm64: dts: qcom: sdm845: Add reserve-memory nodes","e3af76693f71d4225ddd5669514e2808eb926168",
"0400d4b09e7c9290dbbfd95943da466a6e171c35","BACKPORT: drm/i915/icl: toggle PHY clock gating around link training","35d0bf47587318ddba86ceafe897fa719a387e55","bc334d914eeee02eddefd7be533acafd9a042ade","drm/i915/icl: toggle PHY clock gating around link training","72caf336a230d464d1feea160231a4bfaa576521",
"8904e6bcca0dda56f9726a840b069b7ec217a3ce","BACKPORT: drm/i915: remove confusing GPIO vs PCH_GPIO","6ef256724d1ac3dc9602e6bb6392a8b3daaf89bc","dce888798d3ed1c7fea2d45f5f757a749a9e2584","drm/i915: remove confusing GPIO vs PCH_GPIO","f379245fc999ca73aed85c577e9c10a8369c3383",
"5d0b7c73af7b94c0d7172909885fb15d98c94125","BACKPORT: drm/i915/icl: implement the tc/legacy HPD {dis,}connect flows","46ce9a9fec2e0e9523fe067bc1decc59ba980c64","39d1e234e1e13f65f4d53715d34aadfb6249eeaf","drm/i915/icl: implement the tc/legacy HPD {dis,}connect flows","d64d8f69eb80a7e6aa6c86a25cba7758addf3b24",
"2b5ead93e6f2c047741683eeb1e45e2bbd5fa426","BACKPORT: drm/i915: Attach the pci match data to the device upon creation","ae01f40702f2a6fa2261dd909e890de63b9369c6","55ac5a1614f99816ed367a9ded5f5d65321b522f","drm/i915: Attach the pci match data to the device upon creation","0c94a5a17ff4df4c94517f8e6675cce8ffb48bd9",
"240da81570b7d7b2f0337a1648624620c07991ef","BACKPORT: FROMLIST: dt: bindings: add missing dt properties for WCN3990 wifi node","6d9bb055408f4fa865a2e6612a66268449c6d205","5fac78aac91d89b4a04c1cbd92254f62935c2711","dt: bindings: ath10k: add missing dt properties for WCN3990 wifi node","0125d806fb0278ede73a83a2aef7bf58b188adfa",
"1b2927cd36db882de27d7b84c3636c4ffe988f33","FROMLIST: dts: arm64/sdm845: Add WCN3990 WLAN module device node","9128702087872e83535cab298e6c521229952144","022bccb840b7ff9c64a70e81ac017d4d10bb8a9c","arm64: dts: sdm845: Add WCN3990 WLAN module device node","79a046f21ffd5222d826097fb6f7e72c8a7e4216",
"2b668d3fd0fb7e3f554d75d2252cd6c402e0df48","BACKPORT: FROMLIST: dt: bindings: add bindings for wifi iommu node","a991a53510da3daee03741533c7489945ded18b9","a3542d0c73cec6a45bde512ea2b43666c05a8c54","dt: bindings: ath10k: add bindings for wifi iommu node","65c741435c83afa240e51ceda99c343300e8dd19",
