"Local SHA","Local Subject","Next Commits",
"ac951441ba80c8c0d6f7a3e6a72ca296a8833b5b","FROMLIST: dt-bindings: mediatek: Add binding for mt8183 IOMMU and SMI","29746d012588f1de8517fc6921683c3844120989 dt-bindings: mediatek: Add binding for mt8183 IOMMU and SMI",
"12eb20d3a62850cfac0e4e1de38cf794e29f928b","FROMLIST: iommu/mediatek: Use a struct as the platform data","cecdce9d7eed33ce24da8dd4a2151b68d5c17865 iommu/mediatek: Use a struct as the platform data",
"b446dd6cfd2247773f23e75db81082141daaa34b","FROMLIST: memory: mtk-smi: Use a struct for the platform data for smi-common","42d42c76f8d2225aaed55997949d37424906e188 memory: mtk-smi: Use a struct for the platform data for smi-common",
"7883fc8cd0658bbb6c855cb4dab7d5531a2989f9","FROMLIST: iommu/io-pgtable-arm-v7s: Add paddr_to_iopte and iopte_to_paddr helpers","5950b9541b509037aeb9e7b95f88a692bf3f46a3 iommu/io-pgtable-arm-v7s: Add paddr_to_iopte and iopte_to_paddr helpers",
"74d49a34b188d11b042b3590b40cc7b3ab234867","FROMLIST: mfd: mt6397: clean up code","708cb5cc3fde63a33afa0aaf7a26fd7ea9015dd3 mfd: mt6397: Rename macros to something more readable",
"4659cdfdf70944ff5ca083c221183dd1bf2a5145","FROMLIST: dt-bindings: panel: Add Boe Himax8279d is 1200x1920, 4-lane MIPI-DSI LCD panel","caa54ec03c7fb6ec4382f7c7e54ab27d977be510 dt-bindings: panel: Add Boe Himax8279d is 1200x1920, 4-lane MIPI-DSI LCD panel",
"0493ba0d634447d39375293c0f85e3edfdac6b00","FROMLIST: arm64: dts: rockchip: Specify override mode for kevin panel","84ebd2da6d046781a67430cf3e6a138afe2ce15e arm64: dts: rockchip: Specify override mode for kevin panel",
"1eac4a7b1df07c94a307197c55f21eca4700fc78","FROMLIST: drm/panel: simple: Use display_timing for Innolux n116bge","d719cbe9a5b39437c442836a6fd5e7b178bcee4d drm/panel: simple: Use display_timing for Innolux n116bge",
"0251f307a7cfa9b35c1bd9e096ed688f8cb440b0","FROMLIST: drm/panel: simple: Use display_timing for AUO b101ean01","374bf825e7a07b6ae61a8a839c0ea184a7665267 drm/panel: simple: Use display_timing for AUO b101ean01",
"124c8275bb032f6b6b969c99dd12ec6392a59256","FROMLIST: ARM: dts: rockchip: Specify rk3288-veyron-chromebook's display timings","95671ec23696d7351b47d159159c6bdcb64fafe4 ARM: dts: rockchip: Specify rk3288-veyron-chromebook's display timings",
"9b58e43756a65d84b557524615c5e937e6269576","FROMLIST: ARM: dts: rockchip: Specify rk3288-veyron-minnie's display timings","123643e5c40a9c7d77649e306ccb5b0354938d49 ARM: dts: rockchip: Specify rk3288-veyron-minnie's display timings",
"6d3014c37b34a6d49d066dd19481984f23f4eed9","FROMLIST: regulator: Add document for MT6358 regulator","fa00eb4eb2361ffc594bd9c6d78c585e7112c5dc regulator: Add document for MT6358 regulator",
"467fb1632b8512b9691080c7a2349d5e3fcf4f77","FROMLIST: cpufreq: mediatek: change to regulator_get_optional","dce0bb84a73bac8a5bf3ad54e922215b61350481 cpufreq: mediatek: change to regulator_get_optional",
"cdf3aeeba963b4e50f5c8f9c620b409e2989573e","FROMGIT: drm/i915: Deal with cpp==8 for g4x watermarks","d56e823ac32a793b24c857e8635def13d42b4008 drm/i915: Deal with cpp==8 for g4x watermarks",
"7f7fa9129413d8e63cea0e723d5324ec1a67db33","FROMGIT: drm: Make the bw/link rate calculations more forgiving","57a1b0893782090738a879293efeb93885e0519c drm: Make the bw/link rate calculations more forgiving",
"2133f91b5d1ca31f13c821df96f5833a8bf030d8","FROMLIST: ASoC: hdmi-codec: Add an op to set callback function for plug event","6fa5963c37a2e3335eba0b7455e35a01318ebc15 ASoC: hdmi-codec: Add an op to set callback function for plug event",
"062d8c17494404c262a0504940ca141d7cc5dacc","FROMGIT: ASoC: mediatek: mt8183: make headset codec optional","a962a809e5e45715081fa247726a562b8dbd082a ASoC: mediatek: mt8183: make headset codec optional",
"ee6ea266e1f636fc2e2a21641360b844eb47fa14","FROMGIT: ASoC: rockchip-max98090: Remove MICBIAS as supply of input pin IN34","4aefb7387198740318c5e7bf7211701f4e0d849e ASoC: rockchip-max98090: Remove MICBIAS as supply of input pin IN34",
"94e25770b70f87f3ff29df3cc740261ca8d27160","FROMLIST: media: hantro: Add support for VP8 decoding on rk3288","bdd034050a46be32a9a68cc2cd1db8046efe5324 media: hantro: Add support for VP8 decoding on rk3288",
"9349f5489c9cb9a90a8403b35a59387d0431de29","FROMLIST: lib/sort.c: implement sort() variant taking context argument","4333fb96ca1086d1cec0f93f78c453aa2dee8a5c media: lib/sort.c: implement sort() variant taking context argument",
"93c0b57fb93300417639019e6f9f46d4ac062969","FROMGIT: video: of: display_timing: Add of_node_put() in of_get_display_timing()","4faba50edbcc1df467f8f308893edc3fdd95536e video: of: display_timing: Add of_node_put() in of_get_display_timing()",
"ea70a46b1e765095bef3166855635f42c16ad966","FROMGIT: video: of: display_timing: Don't yell if no timing node is present","892e8ba38f28d68a17122a9e14cf36ea756aa6b8 video: of: display_timing: Don't yell if no timing node is present",
"bc740484cd5bd6568d7e71c786a0e961ec669fff","FROMGIT: drm: panel-lvds: Spout an error if of_get_display_timing() gives an error","c2d7e47ad190189213b3e01956a6b5055ba8de24 drm: panel-lvds: Spout an error if of_get_display_timing() gives an error",
"d1f4688dd6a247165f50f6a2b4bc7574ff3bbead","FROMGIT: video: amba-clcd: Spout an error if of_get_display_timing() gives an error","4a6e4ae254e0ad5940067b4576a94ca51d6cea9e video: amba-clcd: Spout an error if of_get_display_timing() gives an error",
"c49490f0213258ade0161ec70f53ed6663a4f688","FROMLIST: HID: logitech-dj: extend consumer usages range","5b6cc1277a0536dae20f37d531f29b3416cee670 HID: logitech-dj: extend consumer usages range",
"a704b0cfbf23e2601c939cfff5fd37eb951bb8ec","FROMLIST: media: hantro: Set DMA max segment size","c3c3509b86810293df5c524ef61421d8affc8bf0 media: hantro: Set DMA max segment size",
"86ed20b592ce47a20a82dbfdf268459daadb6ccf","FROMLIST: media: hantro: Move VP8 common code","613326d62f7975e4f7899ffbf745f7cb52882461 media: hantro: Move VP8 common code",
"d1b1d9f9908e5d0e427a1f8f19e2855e12c9d60e","FROMLIST: Revert ""mwifiex: fix system hang problem after resume""","654026df2635863fd695b2ca833e5c62454bd5ee Revert ""mwifiex: fix system hang problem after resume""",
"8d6674b0c9466ea7c951a875e429f74c24fe027f","FROMLIST: ASoC: rt1011: Add R0 temperature and TDM1 ADC2DAT Swap control","3403b808a0eb6d25883b72a6c4d2a4a452f8a233 ASoC: rt1011: Add R0 temperature and TDM1 ADC2DAT Swap control",
"fc9d39d39938366885a3190388b9ce913fbd6200","FROMGIT: ARM: dts: rockchip: Limit WiFi TX power on rk3288-veyron-jerry","31ed9d9d71ec396d38090a85f5b3dbd6936650b4 ARM: dts: rockchip: Limit WiFi TX power on rk3288-veyron-jerry",
"9658cce79c4bdd35df0956be1f01db1c37d5f728","FROMGIT: ARM: dts: rockchip: add veyron-tiger board","4a11458611fb17b4f21e5e7b2f24445c00e900e1 ARM: dts: rockchip: add veyron-tiger board",
"6eca8a53498965ceab8396d6bd4c4f54f57a6e77","FROMGIT: ARM: dts: rockchip: A few fixes for veyron-{fievel,tiger}","94562040da08611ca15eecb39c68be8caac4bf06 ARM: dts: rockchip: A few fixes for veyron-{fievel,tiger}",
"721b3916c96cf427f8334986751158e2114f3984","FROMGIT: ARM: dts: rockchip: Add pin names for rk3288-veyron fievel","6f79fcc6c9e311d489989e0909d86c0762d3ac61 ARM: dts: rockchip: Add pin names for rk3288-veyron fievel",
"555a6be01174936bb10e7b3324ab3e55170ee3a5","FROMLIST: ASoC: rt1011: Add a flag for the R0 calibration test","0922c7a51c775b71a297598623debe9cb6ce3a08 ASoC: rt1011: Add a flag for the R0 calibration test",
"1ee058b2e2b6477df93bd3cab659f1a0054bf92a","FROMGIT: clk: reset: Modify reset-controller driver","64ebb57a3df6c7126532f8acd22b0612867ad3e0 clk: reset: Modify reset-controller driver",
"164354d2b60053af731f2e7d3f5a35a82522af75","FROMLIST: drm/msm/dsi: Fix return value check for clk_get_parent","5fb9b797d5ccf311ae4aba69e86080d47668b5f7 drm/msm/dsi: Fix return value check for clk_get_parent",
"b9197acc03892c5a99521d81db591dc47ed8e053","FROMGIT: ASoC: soc-core: support snd_soc_dai_link_component for aux_dev","3dc29b8b2062075602c7aff1514a120b4ed0187f ASoC: soc-core: support snd_soc_dai_link_component for aux_dev",
"094f8cc3935335f7736dcf0581ce4371bfd22ecb","FROMGIT: ASoC: mediatek: mt8183-mt6358-ts3a227-max98357: use snd_soc_dai_link_component for aux_dev","b812cd5864548bd9718879896fdd2822d3cb3d76 ASoC: mediatek: mt8183-mt6358-ts3a227-max98357: use snd_soc_dai_link_component for aux_dev",
"da3e2fd7d67b8d7dd4e4cfe765962e1e694a4f40","FROMGIT: ASoC: Intel: boards: Match Product Family instead of product","1a3fb5d3f420d5f022768fcff091e5a9862f5877 ASoC: Intel: boards: Match Product Family instead of product",
"6ffcfa4eb0f5af9cb121846afe72a7bc5f4e7d10","FROMGIT: media: dt-bindings: rockchip: Document RK3328 VPU binding","56613e7153a53d6cc7eb8d1d6abf00e9fe71c6f1 media: dt-bindings: rockchip: Document RK3328 VPU binding",
"4135dcf0f9f733be6f1b313e3387a13a7247427a","FROMGIT: media: hantro: Add support for MPEG-2 decoding on RK3328","d3bfed33e2d80ce5a25549c2f935c91775b2b3f3 media: hantro: Add support for MPEG-2 decoding on RK3328",
"7279e0171d0af00a1fac332a1b1d6b6d46c9c15d","FROMGIT: media: staging: media: hantro: Remove call to memset after dma_alloc_coherent","aa0e9e72733b069a655a3fe9167f69de103830cc media: staging: media: hantro: Remove call to memset after dma_alloc_coherent",
"e612335072df632371c6aabad9cb5dc195e8def8","FROMGIT: media: staging: hantro: avoid future namespace collisions","620428820d0d76de5b29314457a3b27c0634b4f2 media: staging: hantro: avoid future namespace collisions",
"fe408bed35d5a4b67ac9581450da86668854705b","FROMGIT: ASoC: mediatek: mt6358: add delay after dmic clock on","ccb1fa21ef58a2ac15519bb878470762e967e8b3 ASoC: mediatek: mt6358: add delay after dmic clock on",
"8b26bb7109f3af57736504473060c04635b958e6","FROMGIT: Input: cros_ec_keyb - add back missing mask for event_type","62c3801619e16b68a37ea899b76572145dfe41c9 Input: cros_ec_keyb - add back missing mask for event_type",
"885bd843251834651ff708d0d31b6b01fba4b78f","FROMGIT: PM / wakeup: Drop wakeup_source_init(), wakeup_source_prepare()","0d105d0f25386ee5b74603db6d249ebed7590cbc PM / wakeup: Drop wakeup_source_init(), wakeup_source_prepare()",
"0fe794cc4deb2517b9265248a391b833a7ce02d8","FROMGIT: PM / wakeup: Use wakeup_source_register() in wakelock.c","2434aea58e652a9fe114181ac90aa60e2f2e1b25 PM / wakeup: Use wakeup_source_register() in wakelock.c",
"a5caab61a2baebc1ca1c1cda5a636e4a61b306fc","FROMGIT: PM / wakeup: Fix sysfs registration error path","ae367b7936408444afc76a8a3e141abede9ccbe4 PM / wakeup: Fix sysfs registration error path",
"9ebfc883b98caf56fa3e0a817e1e85977b260b9f","FROMGIT: PM / wakeup: Register wakeup class kobj after device is added","2ca3d1ecb8c432ee212d80fa7615cdd5d1df62e3 PM / wakeup: Register wakeup class kobj after device is added",
"cd5a4da14c862674d01685477c56aa2e2346a8ef","FROMGIT: PM / wakeup: Unexport wakeup_source_sysfs_{add,remove}()","78c0f050847cac4c43dbfc1916a63d1557c74ac0 PM / wakeup: Unexport wakeup_source_sysfs_{add,remove}()",
"f15aa0ec373c094fd9dc04d9a472bd982d887491","FROMGIT: fdt: Update CRC check for rng-seed","dd753d961c4844a39f947be115b3d81e10376ee5 fdt: Update CRC check for rng-seed",
"31bd349342b8854c9f9eaf53a434a554c2aab947","FROMGIT: arm64: dts: mt8183: fix pwrap gic number","cac33c104a1007fb679011807c57553ac1288efe arm64: dts: mt8183: fix pwrap gic number",
"ff05e813773eb6352fc15537bb63142a83c4d5e6","FROMLIST: ARM: UNWINDER_FRAME_POINTER implementation for Clang","6dc5fd93b2f1ef75d5e50fced8cb193811f25f22 ARM: 8900/1: UNWINDER_FRAME_POINTER implementation for Clang",
"53357b51c9d287ca7fb0f97b2c806d33e2f4b5d8","FROMLIST: Bluetooth: hci_qca: Set HCI_QUIRK_SIMULTANEOUS_DISCOVERY for QCA UART Radio","e14c167a58b80803f35edf575a33562411f9170d Bluetooth: hci_qca: Set HCI_QUIRK_SIMULTANEOUS_DISCOVERY for QCA UART Radio",
"c5ee235b80c2448e323ef69fad255730dbc41b7c","FROMGIT: ASoC: mediatek: mt8183-mt6358-ts3a227-max98357: remove unused variables","d59170b42610c7cbc6e96431ca8357a8bdbf592b ASoC: mediatek: mt8183-mt6358-ts3a227-max98357: remove unused variables",
"807ceb1cc6cda12f773af3759d56a5bec9d49d8a","FROMGIT: ASoC: mediatek: mt8183: switch tdm pins gpio function when playback on or off","6191cbde5ff02ef5307e7b2e4f5b8f7607c2b1df ASoC: mediatek: mt8183: switch tdm pins gpio function when playback on or off",
"fbbcd6553072d8cfd43b964ac0761d42ae338cb6","FROMGIT: ASoC: mediatek: mt8183: remove unused DAPM-related variables","3cdc3c9fd9fa92bcef777512d9f4eef854f9a4ed ASoC: mediatek: mt8183: remove unused DAPM-related variables",
"b16cd94f517a51cba95db25d0015deddb70e6b7d","FROMGIT: ASoC: mediatek: mt8183: fix tdm out data align issue","d2ac1fe0342ce2b44621f60d053800e2d94f1d21 ASoC: mediatek: mt8183: fix tdm out data align issue",
"2020662f509c0dca7ff1ed22820fd3e5a156000d","FROMGIT: ASoC: mediatek: mt8183: tdm hw support tdm out and 8ch i2s out","8e58c521bcb823bfd6e81f4a85b76afdce098b1d ASoC: mediatek: mt8183: tdm hw support tdm out and 8ch i2s out",
"f11dabb77e129a8c8f75a8a601fe6f86407843c2","FROMGIT: ASoC: mediatek: mt8183: fix tdm out data is valid on rising edge","2c650fd5a53beace2e7507f478562f0dd1885b89 ASoC: mediatek: mt8183: fix tdm out data is valid on rising edge",
"712ee33503ec810da2866a6dff8674bc980b24ca","FROMGIT: platform/chrome: cros_ec_rpmsg: Add host command AP sleep state support","058bf149b92a735b2b17a3797938fa455f9ed189 platform/chrome: cros_ec_rpmsg: Add host command AP sleep state support",
"b253dc3bcf4ec9fe21de714f294f7048543d23fd","FROMGIT: soc: mediatek: cmdq: reorder the parameter","1a92f989126ef0743650d43f75bfc431a5c3a310 soc: mediatek: cmdq: reorder the parameter",
