"Local SHA","Local Subject","Next Commits",
"fc4d993062476545fde43d4583010e68f90f44a0","FROMGIT: soc: mediatek: cmdq: change the type of input parameter","556030f0604f3cf5f1ea91307c0695541e5c74ca soc: mediatek: cmdq: change the type of input parameter",
"c68b4b81c2ab0915cd4097cf003abb83e2f95ca9","FROMLIST: dt-binding: gce: remove thread-num property","472dff037178dffdf28b8d942f1b32c1b2531ad8 dt-binding: gce: remove thread-num property",
"688e86bfdad6ba71dbd8e3dccafd905f2b1260b1","FROMLIST: dt-binding: gce: add gce header file for mt8183","8fedf805fa42842c0ef0aece9dbee957d805a8ea dt-binding: gce: add gce header file for mt8183",
"8f6a90c0feed83e7aba88cc4073925b76091e84a","FROMLIST: dt-binding: gce: add binding for gce client reg property","2d645217f1982190a54b2b0cb5f5ca42ec4d165e dt-binding: gce: add binding for gce client reg property",
"50af4b0387705fa7b980c32287b4ff1527fdd863","FROMLIST: mailbox: mediatek: cmdq: move the CMDQ_IRQ_MASK into cmdq driver data","2c49e4e846bf365e8e683e3229d240f70eef65fc mailbox: mediatek: cmdq: move the CMDQ_IRQ_MASK into cmdq driver data",
"722e5d75b66ec12939fb79c27a5570bd60e3f487","FROMLIST: mailbox: mediatek: cmdq: support mt8183 gce function","286358c444d5bcae260659bcd8a0b3bf317e9cc8 mailbox: mediatek: cmdq: support mt8183 gce function",
"b5e285363db9f40c5f913026ac0879b79be0d9cc","FROMGIT: memory: mtk-smi: Use a general config_port interface","2e9b0908f5aa26336b2a39091db1a10402054128 memory: mtk-smi: Use a general config_port interface",
"4809a2db519a75760caa53fbd338395a0e3bc91b","FROMGIT: iommu/mediatek: Fix iova_to_phys PA start for 4GB mode","76ce65464fcd2c21db84391572b7938b716aceb0 iommu/mediatek: Fix iova_to_phys PA start for 4GB mode",
"172ceda3ba9a2cdc3bbd61b648409d07a021ab98","FROMGIT: iommu/io-pgtable-arm-v7s: Use ias/oas to check the valid iova/pa","7f315c9da9f5e5f9ba720ca4b5e04e5ee91833f9 iommu/io-pgtable-arm-v7s: Use ias/oas to check the valid iova/pa",
"f7b295f595826caaa0a874a383fdc8e1501ba898","FROMGIT: iommu/mediatek: Adjust the PA for the 4GB Mode","b4dad40e4f35bbf2393f35f4492acf799eb8136d iommu/mediatek: Adjust the PA for the 4GB Mode",
"f65c689ccb59b15720566cdddc3dd2252e92bb11","FROMGIT: iommu/mediatek: Add bclk can be supported optionally","2aa4c2597cd67139697eb3095d5b6d61074c7ffc iommu/mediatek: Add bclk can be supported optionally",
"b736c31a31dec8b9ff4a3404b1009c4cd6782beb","FROMGIT: iommu/mediatek: Add larb-id remapped support","b3e5eee76548f621bb1c3e9dab4a4ff98bebf0de iommu/mediatek: Add larb-id remapped support",
"d26c6e83f8b8722ac1be8f9fa71bc4a0db2f078e","FROMGIT: iommu/mediatek: Refine protect memory definition","acb3c92a61306a8bc3b6bb8ed72977201affdd9a iommu/mediatek: Refine protect memory definition",
"c63304f6fe92538f5f7a76b1a038cd84d63c8719","FROMGIT: iommu/mediatek: Move reset_axi into plat_data","50822b0b948fabfc8bcee9a89d031c276b135506 iommu/mediatek: Move reset_axi into plat_data",
"8edbfe65a2981dadb9d5cfee5f772058cf8a95cc","FROMGIT: iommu/mediatek: Move vld_pa_rng into plat_data","2b326d8b1d2b443c3dad96f54c6b279559f87751 iommu/mediatek: Move vld_pa_rng into plat_data",
"1478dacf3502fde87e5d1598209e25069f69f0f0","FROMGIT: memory: mtk-smi: Add gals support","64fea74a0d205ac9aff39997e5fe9d64115a4bd3 memory: mtk-smi: Add gals support",
"2c85f4986120c29ec1bdedb4707ddd4a3249af85","FROMGIT: iommu/mediatek: Add mt8183 IOMMU support","907ba6a195991adb2a3edf4aff0d8dbb308d4d97 iommu/mediatek: Add mt8183 IOMMU support",
"9739717144bd93c27c522b603a61eeb53088b0f5","FROMGIT: iommu/mediatek: Add mmu1 support","15a01f4c60607ad888faf0386070181f9c97577f iommu/mediatek: Add mmu1 support",
"c415ddd8f61e3e0ddfa6c1ea172939c2884767a6","FROMGIT: memory: mtk-smi: Invoke pm runtime_callback to enable clocks","4f0a1a1ae35197e9b7a6d11b4e881bcfe973ad8f memory: mtk-smi: Invoke pm runtime_callback to enable clocks",
"90ee513a2a100a23bf6a8e97895be441270cad90","FROMGIT: memory: mtk-smi: Add bus_sel for mt8183","567e58cf96dda2cc1d8dbdafbc1c089b5ea2be25 memory: mtk-smi: Add bus_sel for mt8183",
"4ce92c5ff66fa8e79b2edfc87f6e9e6d2a8614ca","FROMGIT: iommu/mediatek: Fix VLD_PA_RNG register backup when suspend","b9475b3471f81a60a727886230b0903be72dc96d iommu/mediatek: Fix VLD_PA_RNG register backup when suspend",
"862b6308ac74f0e5f0a5adb91396646b0b3d61de","FROMGIT: memory: mtk-smi: Get rid of need_larbid","ec2da07ca1202552d87fb01b238d46642817da2b memory: mtk-smi: Get rid of need_larbid",
"529311886658cb84fb94d15070e89d6a3db491c8","FROMGIT: iommu/mediatek: Clean up struct mtk_smi_iommu","1ee9feb2c9f893b893c900d2492c6a01dca680f3 iommu/mediatek: Clean up struct mtk_smi_iommu",
"c0cabec97571ed28ae3e62b0fb17ddb547a25dd3","FROMGIT: ASoC: rt1011: add mutex protection to set_fmt/set_tdm_slot","e9e897d5fdba9bda3a8c80ea39761413725f198c ASoC: rt1011: add mutex protection to set_fmt/set_tdm_slot",
"e3565912f7cf5fb1c000774840b09dd59fd3a37d","FROMGIT: mmc: mediatek: enable SDIO IRQ low level trigger function","26c71a13a8f9db0c5f24f5c0ec6a9f7e1da0dd5a mmc: mediatek: enable SDIO IRQ low level trigger function",
"607fe81841ee820cd2e57750a4e8bdb02d63cc20","FROMGIT: MAINTAINERS: Add entry for stable backlight sysfs ABI documentation","6451e123dec34e295cb0affcd48f671275bdb671 MAINTAINERS: Add entry for stable backlight sysfs ABI documentation",
"d41866a9d8a2813d5b4657c5e53295a3702ce720","FROMGIT: backlight: Expose brightness curve type through sysfs","d55c028f8b25bdaaba9ae08026052b5b44d031b0 backlight: Expose brightness curve type through sysfs",
"fee34e3f658ea83845545fe1cc3a57a01773e228","FROMGIT: backlight: pwm_bl: Set scale type for CIE 1931 curves","511a204638d7d750f859c332635d09f38273b4f0 backlight: pwm_bl: Set scale type for CIE 1931 curves",
"c33cb75e5629e9b951c7b7bef1eafa8e2bed81e7","FROMGIT: backlight: pwm_bl: Set scale type for brightness curves specified in the DT","c0b64faf0fe6ca2574a00faed1ae833130db4e08 backlight: pwm_bl: Set scale type for brightness curves specified in the DT",
"e076fa84c462433bccf7a50d5b387d8c13cafde2","FROMLIST: clk: mediatek: Register clock gate with device","e4c23e19aa2a611c2068f7c55487d2cbfea690ef clk: mediatek: Register clock gate with device",
"0051af42b4e549dce978f137b2824a5ab0940d4b","FROMLIST: clk: mediatek: Runtime PM support for MT8183 mcucfg clock provider","327aa741563806f8b67fbf5e665be203acf5f4f5 clk: mediatek: Runtime PM support for MT8183 mcucfg clock provider",
"739fb5349e3f69dca74e8b5d7421fb3b49f3ed1c","FROMLIST: platform/chrome: chromeos_tbmc : Report wake events.","0144c00ed86bc34b8318268fb63f10ecccf0445c platform/chrome: chromeos_tbmc: Report wake events",
"56c3f426a7e59fa420356542e60f8d52fc2cc69e","FROMGIT: media: v4l2-mem2mem: reorder checks in v4l2_m2m_poll()","7708065f5d51a9ae80df29d1257d91fc6a6e50a0 media: v4l2-mem2mem: reorder checks in v4l2_m2m_poll()",
"81c8fee085684da216996a146bed763a0a31907e","FROMGIT: media: mtk-vcodec: Handle H264 error bitstreams","00ab9c1a620dc29f3651d5b61ad12aa327d4dd12 media: mtk-vcodec: Handle H264 error bitstreams",
"3f2ddedd20596ad5cd1bb5f1bcf0ce81e823917e","FROMGIT: media: mtk-vcodec: flag OUTPUT formats with V4L2_FMT_FLAG_DYN_RESOLUTION","abf8dd2922b51710387e44307884615f072abc18 media: mtk-vcodec: flag OUTPUT formats with V4L2_FMT_FLAG_DYN_RESOLUTION",
"9945f00b93103923e5d18380e0e33513951ebc0b","FROMGIT: media: venus: venc: amend buffer size for bitstream plane","d162aea8f633f885ebdd1d235764afe601d97458 media: venus: venc: amend buffer size for bitstream plane",
"5ec3ded83114b21a7aecc7eac5a08c2047f37452","FROMGIT: media: venus: helpers: export few helper functions","1e485ee5a7240b1c230ef0b74899253a512deb60 media: venus: helpers: export few helper functions",
"5e0ccc5fa7cb554c572fa98e83cfd87927fa017d","FROMGIT: media: venus: hfi: add type argument to hfi flush function","05dea7980d0b9eba9f7fc5b269985d94a108e133 media: venus: hfi: add type argument to hfi flush function",
"0e41beb03cd4c541bcc483e142d555683ded0ca3","FROMGIT: media: venus: hfi: export few HFI functions","e42dbe8e86e89f77921bd117873604b9e26bbb19 media: venus: hfi: export few HFI functions",
"2afb8b724eeeedb1323c8674e9bc8b236cd62cb9","FROMGIT: media: venus: hfi: return an error if session_init is already called","a367b9ab3eb5de3836af1ce2a6cae4d56e7de4bd media: venus: hfi: return an error if session_init is already called",
"53082c4c40a773fc5d1c039e1620685f4f04e643","FROMGIT: media: venus: helpers: add three more helper functions","14ea00d65c657707b425d5cd8035c6c94ad9fe56 media: venus: helpers: add three more helper functions",
"6495ec64ab2d2f70ae7114ec74b321e46314feee","FROMGIT: media: venus: vdec_ctrls: get real minimum buffers for capture","cef697d8a0632f649c9b0450e14a370b85d2d10d media: venus: vdec_ctrls: get real minimum buffers for capture",
"f00871b3c436106db6c2a2ad65b9f85a7c82058d","FROMGIT: media: venus: vdec: allow bigger sizeimage set by clients","be76f150bcadec1707e3718b0750a8b2261b3c20 media: venus: vdec: allow bigger sizeimage set by clients",
"719642f59b509c5a80db42d7d6f755649fcfd78e","FROMGIT: media: venus: make decoder compliant with stateful codec API","beac82904a870b220d45b883e493b869d8d0dce5 media: venus: make decoder compliant with stateful codec API",
"a2713f350e5fe52cdf4bbbe93ef7273363fa5d17","FROMGIT: media: venus: helpers: handle correctly vbuf field","059790467bf4a75441615c69e5efd2b4bac3cba4 media: venus: helpers: handle correctly vbuf field",
"4831b49ded478c9bf53cb89fa67f0a1c76ea2423","FROMGIT: media: venus: dec: populate properly timestamps and flags for capture buffers","d42974e438feebda372fe4a39d7761cc596abc57 media: venus: dec: populate properly timestamps and flags for capture buffers",
"c0c06826fa5774e6f01a39ac9531b3c27b06ef08","FROMGIT: media: venus: vdec: flag OUTPUT formats with V4L2_FMT_FLAG_DYN_RESOLUTION","5aecb7d030370fc76cfd15649c218ba702c46b29 media: venus: vdec: flag OUTPUT formats with V4L2_FMT_FLAG_DYN_RESOLUTION",
"8acb48f154654d0d5435df07ec50569788891e1f","FROMGIT: media: don't do a 31 bit shift on a signed int","95c520690f5fafb2cda2ec17f8c76ab3422b0174 media: don't do a 31 bit shift on a signed int",
"d1d7e0bd0fd240ec877939644442d6b66d85663b","FROMGIT: firmware: google: check if size is valid when decoding VPD data","4b708b7b1a2c09fbdfff6b942ebe3a160213aacd firmware: google: check if size is valid when decoding VPD data",
"66979993558dfa5ded9db8b1fc3fdbbd67e0c617","FROMGIT: mmc: core: Add helper function to indicate if SDIO IRQs is enabled","bd880b00697befb73eff7220ee20bdae4fdd487b mmc: core: Add helper function to indicate if SDIO IRQs is enabled",
"e49908dd987872a2778023aa89681b8a8c2ee377","FROMGIT: mmc: dw_mmc: Re-store SDIO IRQs mask at system resume","7c526608d5afb62cbc967225e2ccaacfdd142e9d mmc: dw_mmc: Re-store SDIO IRQs mask at system resume",
"2e5642cbcd2ffb0a8b55f2e576ef462ae76117f9","FROMGIT: mmc: mtk-sd: Re-store SDIO IRQs mask at system resume","1c81d69d4c98aab56c5a7d5a810f84aefdb37e9b mmc: mtk-sd: Re-store SDIO IRQs mask at system resume",
"6b61ee4ec1fdf9dbc09101be8e75674bbb7aa7a4","FROMGIT: mmc: core: Move code to get pending SDIO IRQs to a function","a29b5fcc3d60c2446d8aa3955acebfe2bba95fa6 mmc: core: Move code to get pending SDIO IRQs to a function",
"47c004feb0e805d4c9e48a8abd845dfd316da367","FROMGIT: mmc: core: Clarify sdio_irq_pending flag for MMC_CAP2_SDIO_IRQ_NOTHREAD","36d57efb4af534dd6b442ea0b9a04aa6dfa37abe mmc: core: Clarify sdio_irq_pending flag for MMC_CAP2_SDIO_IRQ_NOTHREAD",
"2603b91730467c9b1fe060b93a1f308a14b535dd","FROMGIT: mmc: core: Clarify that the ->ack_sdio_irq() callback is mandatory","2c32dbbb5fc09a26e3a1c39bbf57537c54ed3e91 mmc: core: Clarify that the ->ack_sdio_irq() callback is mandatory",
"715a6ed3cf2ef6ab0b9f6f52b6d9b71443038709","FROMGIT: mmc: core: WARN if SDIO IRQs are enabled for non-powered card in suspend","c5d3e8fa1a1bf28ac9997421fd18fcbecef941bd mmc: core: WARN if SDIO IRQs are enabled for non-powered card in suspend",
"269b8e06fced41c4c8202520a8242e52b16975dc","FROMGIT: mmc: core: Fixup processing of SDIO IRQs during system suspend/resume","51133850bce2a9e5060c6931ee58ceb685578dbf mmc: core: Fixup processing of SDIO IRQs during system suspend/resume",
"abff48ac1b837d652bcebc891e8f6cc5e4248ccd","FROMGIT: ASoC: SOF: Intel: hda: Initialize HDA controller after i915 init","cc352735d49c9c25fd711795bee35d3d001ddffa ASoC: SOF: Intel: hda: Initialize HDA controller after i915 init",
"d5ecf6d8c93453fc4aad04fe31bfd9ebe7817c4e","FROMGIT: ASoC: intel: cht_bsw_max98090_ti: Add all Chromebooks that need pmc_plt_clk_0 quirk","404be07f4ed27697f5fa69162f67a94555738595 ASoC: intel: cht_bsw_max98090_ti: Add all Chromebooks that need pmc_plt_clk_0 quirk
d5e120422db8808e1c8b1507900ca393a877c58f ASoC: intel: cht_bsw_max98090_ti: Add all Chromebooks that need pmc_plt_clk_0 quirk",
"eeac8f097d7ab3e1942a0cbf22ca578c18cbb240","FROMGIT: drm/bridge: dw-hdmi-i2s: support more i2s format","8067f62bccaff4d5c7e0900431e8ab4372dcb8ab drm/bridge: dw-hdmi-i2s: support more i2s format",
"be6f633a643134fd1a1185e78b6b02f141b66096","FROMGIT: drm/bridge: dw-hdmi: set channel count in the infoframes","da5f5bc92f49f5b3acf8b07d95fb7d8a8f098d25 drm/bridge: dw-hdmi: set channel count in the infoframes",
"29520776313bc119f3cf3b01c1641a0d535b49ab","FROMGIT: drm/bridge: dw-hdmi-i2s: enable lpcm multi channels","17a1e555b608a847c903e093718d0a768843c586 drm/bridge: dw-hdmi-i2s: enable lpcm multi channels",
"c3f0810475486d45cd9c21db3198736f5904d2be","FROMGIT: drm/bridge: dw-hdmi-i2s: set the channel allocation","0c6098859176ffa250b196498722dc7844e41048 drm/bridge: dw-hdmi-i2s: set the channel allocation",
"a553fd19efdc76e5e96dfef552aa852034d35719","FROMGIT: drm/bridge: dw-hdmi-i2s: reset audio fifo before applying new params","46cecde310bba81243f906955f5fd6f64d5668f0 drm/bridge: dw-hdmi-i2s: reset audio fifo before applying new params",
"d6128e660d8a13a8c6daf45a50033debeef3a4b0","FROMGIT: drm/bridge: dw-hdmi-i2s: enable only the required i2s lanes","43e88f670a5e4618609822853a5f659631c32505 drm/bridge: dw-hdmi-i2s: enable only the required i2s lanes",
